archive,inner_path,path_label,subgroup,file,sheet,status,n_points,duration_h,mean_out_h,mean_dT,mean_dAH,delta_half_in_h,delta_half_dAH,slope_in_h_per_h,slope_dAH_per_h,end_start_dAH,std_in_hum_run,std_AH_in_run,rh_ah_ratio,corr_in_temp_in_hum,corr_in_temp_AH_in,n_windows_12h,candidate_high_info_ratio,heat_related_ratio,exclude_low_info_ratio,complex_ratio,label_ext_high_hum_ratio,label_transition_ratio,label_heat_stable_ratio,label_cooling_ratio,max_corr_dAH_change,best_lag_h,gain_ratio_dAH_change,max_corr_outRH_inRH_change,best_lag_rh_h,demo_final_status,demo_risk_level,demo_rationale
unsealed.zip,密封状态数据/没拧螺丝和黄油但没打孔/2025-10-17 124329.xlsx,密封状态数据/没拧螺丝和黄油但没打孔,sealed_no_screw_grease,2025-10-17 124329,Serial Data Log,ok,1265.0,21.06222222222222,65.25531225296443,-0.5878814229249011,0.8417416467234085,0.1583535305057211,-3.664910561283672,0.07800606061085896,-0.3210941820344523,-0.468312564385883,1.7042625088522612,3.8873581612765085,0.4384114964834177,-0.14208228597693387,0.9953066414282603,11.0,0.0,0.45454545454545453,0.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.9840635808843732,1.0,0.43005887009631355,0.5401533762541416,0.0,weak_seal_watch,watch,weak sealing subgroup should not be treated as strict negative control
unsealed.zip,密封状态数据/没拧螺丝和黄油但没打孔/2025-10-18 095006.xlsx,密封状态数据/没拧螺丝和黄油但没打孔,sealed_no_screw_grease,2025-10-18 095006,Serial Data Log,ok,421.0,6.984444444444445,49.88567695961996,-1.8569833729216154,14.688396352015612,-5.4608758745204256,15.121120789277416,-1.7774275305333855,4.672678437701423,25.418198531898035,4.762386061261063,10.799669434669797,0.44097516966329947,-0.9503255324600776,0.9986006004850596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,weak_seal_low_signal,abstain,weak sealing subgroup with limited high-info evidence
unsealed.zip,密封状态数据/没拧螺丝和黄油但没打孔/2025-10-18 165216.xlsx,密封状态数据/没拧螺丝和黄油但没打孔,sealed_no_screw_grease,2025-10-18 165216,Serial Data Log,ok,984.0,16.390555555555554,72.12457317073171,1.1554166666666668,5.218743956330982,4.711707317073191,-9.541256657671955,0.5939189965234597,-1.296228166500371,-23.768604792332827,2.9896127773043606,11.401658078348332,0.2622085977987372,-0.992771244311667,0.994225329171827,7.0,0.42857142857142855,0.5714285714285714,0.0,0.0,0.42857142857142855,0.0,0.0,0.5714285714285714,0.43797318899912296,2.0,1.8176213247468764,0.9329851043336248,0.0,weak_seal_watch,watch,weak sealing subgroup should not be treated as strict negative control
unsealed.zip,密封状态数据/没拧螺丝和黄油但没打孔/2025-10-19 172427.xlsx,密封状态数据/没拧螺丝和黄油但没打孔,sealed_no_screw_grease,2025-10-19 172427,Serial Data Log,ok,4.0,0.050277777777777775,86.2875,0.22000000000000064,-1.1112815743948303,0.01999999999999602,0.001257915803225984,0.8403509740088869,0.3207065941578408,0.025247463006053295,0.02160246899469076,0.0068011705843956174,3.176286894531767,-1.0963089345448145e-13,0.7249503520027896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,weak_seal_low_signal,abstain,weak sealing subgroup with limited high-info evidence
unsealed.zip,密封状态数据/没拧螺丝和黄油但没打孔/B1_2025-10-15 174258.xlsx,密封状态数据/没拧螺丝和黄油但没打孔,sealed_no_screw_grease,B1_2025-10-15 174258,Serial Data Log,ok,983.0,16.371111111111112,64.08963377416073,-0.16967446592065105,5.373495914350228,-0.6676545708939727,-5.640947692236384,-0.0688357574266509,-0.6223455693156216,-0.593020821646256,0.4186867480408507,1.3954806792791281,0.3000304871702948,-0.6509228504951831,0.9977310401084437,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3604545681815995,1.0,0.3520438780466131,0.3554393126608457,6.0,weak_seal_low_signal,abstain,weak sealing subgroup with limited high-info evidence
unsealed.zip,密封状态数据/没拧螺丝和黄油但没打孔/B2_2025-10-16 110757.xlsx,密封状态数据/没拧螺丝和黄油但没打孔,sealed_no_screw_grease,B2_2025-10-16 110757,Serial Data Log,ok,422.0,7.018888888888889,62.48194312796209,-0.031824644549763116,2.8733029226024773,4.177393364928918,6.3241253013508585,1.246807706819215,2.0109190218856474,12.059537508921458,3.05424670483546,3.747480528211978,0.8150133621355257,0.8888051673196624,0.985190618103186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,weak_seal_low_signal,abstain,weak sealing subgroup with limited high-info evidence
unsealed.zip,密封状态数据/没拧螺丝和黄油但没打孔/温度40、湿度40 2025-10-14 18-26-54.xlsx,密封状态数据/没拧螺丝和黄油但没打孔,sealed_no_screw_grease,温度40、湿度40 2025-10-14 18-26-54,Serial Data Log,ok,803.0,13.371944444444445,61.129364881693654,-0.028667496886675373,10.32046955072555,0.29401155072515905,-10.871576441518052,-0.045991700204065705,-1.1928986124786096,0.8230464205122878,1.935304402036611,6.0097022327665455,0.3220299986719476,-0.7654044164878732,0.9939068322841643,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6333624092400746,6.0,0.13657983763986767,0.8902883580629805,1.0,weak_seal_watch,watch,weak sealing subgroup should not be treated as strict negative control
unsealed.zip,密封状态数据/严格密封/2025-10-20 111704.xlsx,密封状态数据/严格密封,sealed_strict,2025-10-20 111704,Serial Data Log,ok,579.0,9.625555555555556,58.351088082901555,-0.8323143350604492,9.077695435061806,5.16227705524399,4.33279947799427,0.9640407253792611,1.2268921401778965,6.419172133279675,3.419516861877317,10.729669722580546,0.31869730851835615,-0.3214919990835781,0.9876817488272335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,strict_sealed_negative_control_safe,safe,strict sealed and no persistent high-info routing
unsealed.zip,密封状态数据/严格密封/2025-10-21 101019.xlsx,密封状态数据/严格密封,sealed_strict,2025-10-21 101019,Serial Data Log,ok,539.0,8.967777777777778,61.07009276437848,-0.02332096474953648,0.7618275556204986,10.169728762219478,-2.486814905381477,2.4030498665253406,-0.6772452811018254,-4.437420854472534,6.9127282013841365,2.812514863851087,2.4578459265167254,-0.4411931333492659,0.9396512490818014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,strict_sealed_negative_control_safe,safe,strict sealed and no persistent high-info routing
unsealed.zip,密封状态数据/严格密封/2025-10-23 100214.xlsx,密封状态数据/严格密封,sealed_strict,2025-10-23 100214,Serial Data Log,ok,585.0,9.735,67.5845982905983,-0.4057777777777774,3.419765908450306,-1.3241288746552158,2.0180470659036924,-0.3011329676891059,0.4707703925257087,5.603337804636004,1.1045306709916323,1.2259692655043708,0.9009448295893633,-0.776599174139467,0.9965060285563206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,strict_sealed_negative_control_safe,safe,strict sealed and no persistent high-info routing
unsealed.zip,密封状态数据/严格密封/2025-10-24 131318.xlsx,密封状态数据/严格密封,sealed_strict,2025-10-24 131318,Serial Data Log,ok,554.0,9.214722222222223,44.60119133574007,-0.3339891696750901,9.217408574367575,-1.3245848375451317,3.8125502267480673,-0.3103732574655329,0.8757212892123935,8.161558310917641,1.010222886327984,1.3557873127264093,0.7451189997467116,-0.7899074508653678,0.997796901375029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,strict_sealed_negative_control_safe,safe,strict sealed and no persistent high-info routing
unsealed.zip,密封状态数据/严格密封/2025-10-25 095124.xlsx,密封状态数据/严格密封,sealed_strict,2025-10-25 095124,Serial Data Log,ok,1420.0,23.651666666666667,62.64645774647887,-0.45694366197183145,8.564909732195169,-0.702492957746486,2.576920739862066,-0.0972781672954487,0.27268237632775627,9.379993377832644,1.756769058665407,3.3889895497276967,0.5183754723606516,-0.91083744527405,0.9991540766018477,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9946385365942928,2.0,0.27838672613789717,0.997474984519433,1.0,strict_sealed_negative_control_safe,safe,strict sealed and no persistent high-info routing | RH response is relatively fast
unsealed.zip,密封状态数据/严格密封/2025-10-27 102843.xlsx,密封状态数据/严格密封,sealed_strict,2025-10-27 102843,Serial Data Log,ok,1413.0,23.538055555555555,34.64279547062987,0.11415428167020475,11.981434670150005,-0.8543929382821034,3.326335556459224,-0.08547365091403193,0.32014775030771786,14.467040835625165,0.815121455290074,0.9803600190399414,0.8314511398458658,-0.781126384665923,0.9966309204470408,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5945400192379513,1.0,0.9758392857602798,0.993046587291195,1.0,strict_sealed_negative_control_safe,safe,strict sealed and no persistent high-info routing | RH response is relatively fast | absolute-humidity gain is relatively high
unsealed.zip,密封状态数据/严格密封/2025-10-28 110628.xlsx,密封状态数据/严格密封,sealed_strict,2025-10-28 110628,Serial Data Log,ok,728.0,12.121666666666666,25.002115384615387,0.8671016483516487,6.519491534157549,2.3340109890109915,-0.6754706367609398,0.4516816452146598,-0.16700739225328642,-4.3378932363016975,2.229090079560596,1.9129629172039058,1.1652552485537773,-0.7969440163116768,0.9813085072905797,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9942871985385003,1.0,0.6968556789691982,0.8641281462660398,6.0,strict_sealed_negative_control_safe,safe,strict sealed and no persistent high-info routing
unsealed.zip,密封状态数据/严格密封/2025-11-18 104042.xlsx,密封状态数据/严格密封,sealed_strict,2025-11-18 104042,Serial Data Log,ok,1479.0,24.509444444444444,28.65999323867478,-0.5200338066260987,19.889522885265787,4.730281443148151,14.94201837042946,0.3348361271192686,1.1510562119555465,27.890571789228535,3.3665442610427516,11.840199200938887,0.28433172482231517,-0.2977131156851942,0.9903037924869617,15.0,0.6,0.4,0.0,0.0,0.6,0.0,0.0,0.13333333333333333,0.7552092147971143,0.0,1.000538959649255,0.6309807930052043,2.0,strict_sealed_interference_watch,watch,strict sealed but candidate_high_info_ratio is high | RH response is relatively fast | absolute-humidity gain is relatively high
unsealed.zip,密封状态数据/严格密封/2025-11-19 145039.xlsx,密封状态数据/严格密封,sealed_strict,2025-11-19 145039,Serial Data Log,ok,444.0,7.384166666666666,70.0081981981982,0.4595720720720721,-0.2860935666901065,0.02360360360360403,-2.0417344130748734,0.041955774632590245,-0.6142140162897701,-10.098305456250106,0.41943563536206574,0.3976042314449286,1.054907373188157,-0.5750956999315631,0.9916420363154276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,strict_sealed_negative_control_safe,safe,strict sealed and no persistent high-info routing
unsealed.zip,密封状态数据/严格密封/2025-12-05 170640.xlsx,密封状态数据/严格密封,sealed_strict,2025-12-05 170640,Serial Data Log,ok,5418.0,90.31,70.92166297526762,-0.09074750830564782,-4.277459107096136,3.078228128460694,-1.1120277371455076,0.0633888073314915,-0.04198762785657295,6.342215387115161,2.0981118835817134,4.421009071317467,0.4745776020216292,-0.8490320151895,0.9884033939118628,80.0,0.775,0.0625,0.0,0.1625,0.775,0.0,0.0,0.025,0.8253535116269278,1.0,0.3378138347752761,0.21656169354704144,6.0,strict_sealed_interference_watch,watch,strict sealed but candidate_high_info_ratio is high
unsealed.zip,密封状态数据/严格密封/2025-12-11 131942.xlsx,密封状态数据/严格密封,sealed_strict,2025-12-11 131942,Serial Data Log,ok,411.0,6.823611111111111,39.93849148418491,0.1403892944038932,7.374288620701774,-1.7662675822874903,1.4515797592525344,0.20621855813758688,-1.1434239921608595,-28.498852795244915,3.4785092775012254,8.577514065779328,0.4055381606867908,-0.766342806676064,0.9859441049997564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,strict_sealed_negative_control_safe,safe,strict sealed and no persistent high-info routing
unsealed.zip,密封状态数据/严格密封/2025-12-12 162037.xlsx,密封状态数据/严格密封,sealed_strict,2025-12-12 162037,Serial Data Log,ok,1449.0,23.926111111111112,29.66172532781228,-0.6630848861283645,15.835697532317813,1.001492246142135,6.620942789075585,0.09244511193403107,0.8515224124851688,20.425080890548543,4.600289063034051,19.04814759556856,0.24150847424682287,-0.8660722866578597,0.97438817110246,14.0,0.5714285714285714,0.42857142857142855,0.0,0.0,0.5714285714285714,0.0,0.0,0.21428571428571427,0.6480977655266561,0.0,0.5892807812130778,0.318979733174121,6.0,strict_sealed_interference_watch,watch,strict sealed but candidate_high_info_ratio is high
unsealed.zip,密封状态数据/严格密封/2025-12-15 230921.xlsx,密封状态数据/严格密封,sealed_strict,2025-12-15 230921,Serial Data Log,ok,1833.0,30.291666666666668,25.074882705946532,-0.807419530823786,25.646858996733098,0.45553963703552824,2.7921488852186584,-0.1559291449576661,0.39545408053681497,2.630378044727112,5.373898191527885,20.475477507059512,0.26245532929208015,-0.8745133254400215,0.9801451880646465,20.0,0.5,0.35,0.0,0.15,0.5,0.0,0.0,0.2,0.6737486346619631,1.0,0.7985476351235806,0.14063814255672677,6.0,strict_sealed_negative_control_safe,safe,strict sealed and no persistent high-info routing
unsealed.zip,密封状态数据/严格密封/2025-12-17 111715.xlsx,密封状态数据/严格密封,sealed_strict,2025-12-17 111715,Serial Data Log,ok,1781.0,29.449444444444445,22.95171813587872,-0.6225772038180799,26.186420174530713,-0.24334386310042078,0.07164686427364586,-0.23691470870958653,0.17279167281478733,32.87975231079889,5.551620812801451,20.936038767695116,0.26517054512564975,-0.904567925804353,0.9895295902862661,19.0,0.5789473684210527,0.2631578947368421,0.0,0.15789473684210525,0.5789473684210527,0.0,0.0,0.15789473684210525,0.6224667994022525,0.0,0.5884012038540869,0.17729700376322452,6.0,strict_sealed_interference_watch,watch,strict sealed but candidate_high_info_ratio is high
unsealed.zip,密封状态数据/严格密封/2025-12-18 180011.xlsx,密封状态数据/严格密封,sealed_strict,2025-12-18 180011,Serial Data Log,ok,5401.0,89.49305555555556,22.97483428994631,-0.9050157378263284,18.344923753926448,1.2448731306648995,0.31399955330995155,0.031235076783568,0.036224035250620026,-4.737664179190766,2.116509990895278,18.834645578480295,0.11237323166375462,-0.7435040295686007,0.984689149263073,79.0,0.7341772151898734,0.10126582278481013,0.0,0.16455696202531644,0.7341772151898734,0.0,0.0,0.10126582278481013,0.6778182717025605,0.0,0.5409484895691438,0.18422984478169938,5.0,strict_sealed_interference_watch,watch,strict sealed but candidate_high_info_ratio is high
unsealed.zip,密封状态数据/严格密封/2025-12-26 121522.xlsx,密封状态数据/严格密封,sealed_strict,2025-12-26 121522,Serial Data Log,ok,1417.0,23.6025,48.98694424841214,-0.23776993648553288,1.4166133019330946,1.4563669288326864,-3.3902555774614793,0.1084242105426102,-0.32824883644259906,-3.881324758781063,0.9411056018410703,2.807941890960446,0.33515850341161035,-0.790718657535438,0.9975295314306367,13.0,0.8461538461538461,0.15384615384615385,0.0,0.0,0.8461538461538461,0.0,0.0,0.0,0.5761031712464018,4.0,0.47382999039798995,0.5351809776450175,1.0,strict_sealed_interference_watch,watch,strict sealed but candidate_high_info_ratio is high | RH response is relatively fast
unsealed.zip,密封状态数据/严格密封/2025-12-27 115350.xlsx,密封状态数据/严格密封,sealed_strict,2025-12-27 115350,Serial Data Log,ok,241.0,4.000277777777778,44.14655601659751,0.7339834024896265,1.6049621014457922,0.9266088154269951,1.091923319012933,0.5209897662200562,0.5316477014333509,2.9168310980943906,0.7874519810163914,1.1029391725711428,0.7139577599557952,-0.5644383032982219,0.9955038113036694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,strict_sealed_negative_control_safe,safe,strict sealed and no persistent high-info routing
unsealed.zip,密封状态数据/严格密封/2025-12-28 120304.xlsx,密封状态数据/严格密封,sealed_strict,2025-12-28 120304,Serial Data Log,ok,2733.0,45.55166666666667,35.619191364800585,-0.04092206366630095,6.288586045921195,2.427009589133533,-1.2668151007466992,0.06059515337973361,-0.04436154240183896,-10.614838835795235,6.2234731068652955,20.60610622709317,0.3020208203470578,-0.917710729700567,0.9846231373267235,35.0,0.8285714285714286,0.17142857142857143,0.0,0.0,0.8285714285714286,0.0,0.0,0.11428571428571428,0.9501386299000325,1.0,1.003910096075746,0.2723596630102107,6.0,strict_sealed_interference_watch,watch,strict sealed but candidate_high_info_ratio is high | absolute-humidity gain is relatively high
unsealed.zip,密封状态数据/严格密封/2026-01-04 165808.xlsx,密封状态数据/严格密封,sealed_strict,2026-01-04 165808,Serial Data Log,ok,8282.0,138.06444444444443,84.599445786042,-0.10631731465829511,-4.155930586979367,-0.12735571118087563,-2.500081250939663,-0.000176448868099529,-0.039640462828589844,-1.9017026407345163,0.614408185396198,2.5235545650497726,0.24346934831745154,-0.9078430143712536,0.9926626838275057,129.0,0.9224806201550387,0.031007751937984496,0.0,0.046511627906976744,0.9224806201550387,0.0,0.0,0.0,0.6653487989590867,1.0,1.1488991652734772,0.7320670460978362,1.0,strict_sealed_interference_watch,watch,strict sealed but candidate_high_info_ratio is high | RH response is relatively fast | absolute-humidity gain is relatively high
sealed.zip,非密封状态数据/2025-10-29 100448.xlsx,非密封状态数据,unsealed,2025-10-29 100448,Serial Data Log,ok,643.0,10.6975,34.28660964230171,0.7405287713841369,5.323691716756417,1.474793831388709,0.258110390991269,0.32851827811605594,0.020051963237527722,2.33786176233295,1.5520595661777,1.288178270282239,1.204848429742294,-0.7664162670868515,0.9859224650210605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,challenge_low_signal,abstain,unsealed in old_data but current challenge signals are weak
sealed.zip,非密封状态数据/2025-11-03 193657.xlsx,非密封状态数据,unsealed,2025-11-03 193657,Serial Data Log,ok,1265.0,21.066388888888888,60.47494861660079,-0.3413596837944658,-0.1288864243709391,6.742679249905009,4.183537344035258,0.6627227414823,0.4299647695124151,0.9908350628993983,4.295019795752383,3.828566236586328,1.1218350500792067,0.6659538902255461,0.8961569044862586,11.0,1.0,0.0,0.0,0.0,0.9090909090909091,0.09090909090909091,0.0,0.0,0.9628116143676114,1.0,0.6208287984110092,-0.6277970468936739,1.0,challenge_positive_like,high,persistent high-info routing with fast response or high gain
sealed.zip,非密封状态数据/2025-11-04 210606.xlsx,非密封状态数据,unsealed,2025-11-04 210606,Serial Data Log,ok,1460.0,24.324444444444445,43.03007534246576,-0.958835616438356,6.582964752885226,-0.45172602739726386,5.000209698315186,0.03005220294286991,0.2948388817281051,0.9317224986042287,1.3733528521344336,5.821405207047538,0.2359143202180495,-0.5403645877380919,0.9963922046007224,14.0,0.7857142857142857,0.21428571428571427,0.0,0.0,0.7857142857142857,0.0,0.0,0.0,0.9638197576900093,1.0,1.2868240757743894,-0.05878723486164396,1.0,challenge_positive_like,high,persistent high-info routing with fast response or high gain
sealed.zip,非密封状态数据/2025-11-06 105304.xlsx,非密封状态数据,unsealed,2025-11-06 105304,Serial Data Log,ok,1753.0,29.2075,83.21642897889332,-0.0680946948088991,-3.0558785220943356,0.8589506828488709,-0.7980434513981436,0.0591016813773751,-0.05958723389802242,-3.0495264656679204,0.4993232283807891,0.10347454896185451,4.825565642860281,-0.9248971526401372,0.9449232197237438,20.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4922242634037815,0.0,0.3893686428917451,0.7178791218457861,0.0,challenge_positive_like,high,persistent high-info routing with fast response or high gain
sealed.zip,非密封状态数据/2025-11-07 174124.xlsx,非密封状态数据,unsealed,2025-11-07 174124,Serial Data Log,ok,1483.0,24.628888888888888,25.5293931220499,-0.5811463250168576,21.97239537396521,-4.53531168269005,2.004585574627331,-0.4727531094349687,0.32962337073408854,19.918889892595374,4.456800521875459,10.73024099953547,0.41534952682501736,-0.7213225594568959,0.9612302028592968,15.0,0.4,0.6,0.0,0.0,0.4,0.0,0.0,0.26666666666666666,0.6723932270758439,4.0,1.5956086191519865,0.7985730835910608,1.0,challenge_watch,watch,some high-info evidence but not strong enough for positive-like
sealed.zip,非密封状态数据/2025-11-11 142535.xlsx,非密封状态数据,unsealed,2025-11-11 142535,Serial Data Log,ok,895.0,14.835277777777778,38.76661452513966,-0.6880782122905028,10.081971599008497,-5.3958889121924045,1.001152491695228,-0.6382127207201095,0.03714493486418688,1.3731112688586222,4.080998329949733,11.487100744597404,0.35526791491483195,-0.9511573692067374,0.9828936424931908,5.0,0.4,0.6,0.0,0.0,0.4,0.0,0.0,0.0,0.40077170419987995,0.0,1.169333216196015,0.8668915053025225,1.0,challenge_watch,watch,some high-info evidence but not strong enough for positive-like
sealed.zip,非密封状态数据/2025-11-12 194505.xlsx,非密封状态数据,unsealed,2025-11-12 194505,Serial Data Log,ok,1211.0,20.094722222222224,51.698984310487205,0.49206440957886044,4.845489011433526,7.956178108719961,-13.490830649119234,0.6086904421425855,-0.9705824571744006,-4.649826187660723,5.111234705872969,12.759970295753828,0.40056791570853806,-0.9285782235905286,0.9919749913132136,10.0,0.6,0.4,0.0,0.0,0.6,0.0,0.0,0.1,0.5263332077293377,0.0,0.9826121747141339,0.7977119149774201,2.0,challenge_positive_like,high,persistent high-info routing with fast response or high gain
sealed.zip,非密封状态数据/2026-01-12 173246.xlsx,非密封状态数据,unsealed,2026-01-12 173246,Serial Data Log,ok,2854.0,47.60472222222222,26.74802032235459,-0.15549404344779236,13.162179569030501,-1.1832165381920206,-3.741086538196596,-0.011103211208517571,0.01813478865736903,2.212081656179109,3.878983140137663,17.326000977200316,0.22388219562275832,-0.9503302574993685,0.9845968330217599,38.0,0.7105263157894737,0.23684210526315788,0.0,0.05263157894736842,0.7105263157894737,0.0,0.0,0.18421052631578946,0.6630606424290247,0.0,0.49318472874346475,0.21840715963588786,3.0,challenge_watch,watch,some high-info evidence but not strong enough for positive-like
